city,population
Berlin,3644826.0
Hamburg,1841179.0
Munich,1471508.0
Cologne,1085664.0
Frankfurt,753056.0
Bremen,724909.0
Stuttgart,634830.0
Düsseldorf,619294.0
Dortmund,587010.0
Essen,583109.0
Dresden,555805.0
Leipzig,542529.0
Hannover,538068.0
Nuremberg,518365.0
Duisburg,498590.0
Bochum,364628.0
Wuppertal,354382.0
Bielefeld,333786.0
Bonn,327258.0
Münster,314319.0
Karlsruhe,313092.0
Mannheim,309370.0
Augsburg,295135.0
Wiesbaden,278342.0
Mönchengladbach,261454.0
Gelsenkirchen,260654.0
Braunschweig,248292.0
Kiel,247548.0
Aachen,247380.0
Chemnitz,245403.0
Halle,239257.0
Magdeburg,238697.0
Freiburg im Breisgau,230241.0
Krefeld,227020.0
Lübeck,217198.0
Oberhausen,210829.0
Rostock,208886.0
Erfurt,203254.0
Kassel,201585.0
Hagen,188814.0
Mainz,184997.0
Saarbrücken,180741.0
Hamm,179111.0
Potsdam,178089.0
Ludwigshafen,171061.0
Mülheim,170880.0
Oldenburg,168210.0
Osnabrück,164748.0
Leverkusen,163838.0
Heidelberg,160355.0
Solingen,159360.0
Darmstadt,159207.0
Herne,156374.0
Neuss,153796.0
Regensburg,152610.0
Paderborn,150580.0
Ingolstadt,136981.0
Würzburg,127880.0
Fürth,127748.0
Ulm,126329.0
Heilbronn,125960.0
Pforzheim,125542.0
Wolfsburg,124151.0
Göttingen,119801.0
Bottrop,117383.0
Reutlingen,115966.0
Koblenz,114024.0
Bremerhaven,113634.0
Recklinghausen,112267.0
Bergisch Gladbach,111966.0
Erlangen,111962.0
Jena,111407.0
Remscheid,110994.0
Trier,110636.0
Salzgitter,104948.0
Moers,103725.0
Siegen,102836.0
Hildesheim,101990.0
Cottbus,100219.0
Gütersloh,100194.0
Kaiserslautern,100030.0
Witten,96563.0
Hanau,96023.0
Schwerin,95818.0
Gera,94152.0
Esslingen,93542.0
Ludwigsburg,93499.0
Iserlohn,92666.0
Düren,90733.0
Tübingen,90546.0
Flensburg,90164.0
Zwickau,89540.0
Gießen,88546.0
Ratingen,87297.0
Lünen,86449.0
Villingen-Schwenningen,85181.0
Konstanz,84760.0
Marl,83941.0
Worms,83330.0
Velbert,81984.0
Minden,81682.0
Dessau-Roßlau,81237.0
Neumünster,79487.0
Norderstedt,79159.0
Delmenhorst,77607.0
Bamberg,77592.0
Viersen,76905.0
Marburg,76851.0
Rheine,76107.0
Wilhelmshaven,76097.0
Gladbeck,75687.0
Lüneburg,75351.0
Troisdorf,74903.0
Dorsten,74736.0
Bayreuth,74657.0
Detmold,74388.0
Arnsberg,73628.0
Castrop-Rauxel,73425.0
Lüdenscheid,72611.0
Landshut,72404.0
Brandenburg,72124.0
Bocholt,71099.0
Aschaffenburg,70527.0
Celle,69602.0
Kempten,68907.0
Fulda,68586.0
Aalen,68456.0
Lippstadt,67901.0
Dinslaken,67525.0
Herford,66608.0
Kerpen,66206.0
Weimar,65090.0
Plauen,64931.0
Sindelfingen,64858.0
Neuwied,64574.0
Dormagen,64335.0
Neubrandenburg,64086.0
Grevenbroich,63620.0
Rosenheim,63324.0
Herten,61791.0
Bergheim,61612.0
Schwäbisch Gmünd,61186.0
Coburg,61054.0
Friedrichshafen,60865.0
Garbsen,60754.0
Wesel,60357.0
Hürth,60189.0
Offenburg,59646.0
Stralsund,59421.0
Greifswald,59382.0
Langenfeld,58927.0
Neu-Ulm,58707.0
Unna,58633.0
Euskirchen,57975.0
Frankfurt (Oder),57873.0
Göppingen,57558.0
Hameln,57510.0
Stolberg,56792.0
Eschweiler,56385.0
Görlitz,56324.0
Meerbusch,56189.0
Sankt Augustin,55767.0
Hilden,55764.0
Waiblingen,55449.0
Baden-Baden,55123.0
Langenhagen,54631.0
Hattingen,54562.0
Lingen,54422.0
Bad Homburg,54248.0
Bad Salzuflen,54127.0
Pulheim,54071.0
Schweinfurt,54032.0
Nordhorn,53403.0
Neustadt,53148.0
Wetzlar,52954.0
Ahlen,52582.0
Frechen,52473.0
Passau,52469.0
Wolfenbüttel,52174.0
Ibbenbüren,51904.0
Kleve,51845.0
Bad Kreuznach,50948.0
Goslar,50753.0
Gummersbach,50688.0
Ravensburg,50623.0
Willich,50592.0
Speyer,50378.0
Böblingen,50155.0
Peine,49952.0
Emden,49913.0
Elmshorn,49883.0
Erftstadt,49801.0
Rastatt,49783.0
Heidenheim,49526.0
Lörrach,49347.0
Leonberg,48733.0
Bergkamen,48725.0
Bad Oeynhausen,48702.0
Freising,48634.0
Frankenthal,48561.0
Rheda-Wiedenbrück,48505.0
Cuxhaven,48358.0
Bornheim,48326.0
Gronau,48072.0
Straubing,47794.0
Stade,47533.0
Soest,47460.0
Dachau,47400.0
Alsdorf,47018.0
Landau,46677.0
Dülmen,46590.0
Melle,46493.0
Neunkirchen,46469.0
Herzogenrath,46402.0
Schwerte,46340.0
Oberursel,46248.0
Wittenberg,46008.0
Hof,45930.0
Filderstadt,45813.0
Gotha,45733.0
Fellbach,45671.0
Bünde,45521.0
Albstadt,45327.0
Weinheim,45284.0
Rodgau,45202.0
Bruchsal,44644.0
Oranienburg,44512.0
Brühl,44397.0
Erkrath,44384.0
Neustadt am Rübenberge,44282.0
Lehrte,43999.0
Kaufbeuren,43893.0
Falkensee,43838.0
Memmingen,43837.0
Kaarst,43433.0
Erkelenz,43364.0
Pinneberg,43280.0
Bietigheim-Bissingen,43093.0
Kamen,42971.0
Wismar,42550.0
Borken,42530.0
Gifhorn,42519.0
Nettetal,42493.0
Eisenach,42370.0
Dreieich,42091.0
Aurich,41991.0
Amberg,41970.0
Heinsberg,41946.0
Ansbach,41847.0
Homburg,41811.0
Nordhausen,41791.0
Wunstorf,41594.0
Siegburg,41463.0
Laatzen,41422.0
Königswinter,41243.0
Nürtingen,41093.0
Freiberg,40885.0
Schwabach,40792.0
Lemgo,40696.0
Kirchheim unter Teck,40523.0
Bensheim,40456.0
Schwäbisch Hall,40440.0
Weißenfels,40409.0
Pirmasens,40403.0
Germering,40389.0
Eberswalde,40387.0
Halberstadt,40256.0
Buxtehude,40150.0
Leinfelden-Echterdingen,40092.0
Neumarkt,40002.0
Hückelhoven,39931.0
Hofheim,39766.0
Freital,39709.0
Löhne,39697.0
Schorndorf,39634.0
Stendal,39439.0
Völklingen,39374.0
Ettlingen,39339.0
Ostfildern,39321.0
Maintal,39298.0
Ahaus,39223.0
Ilmenau,39017.0
Mettmann,38829.0
Würselen,38712.0
Bitterfeld,38475.0
Bautzen,38329.0
Pirna,38316.0
Niederkassel,38218.0
Langen,37902.0
Greven,37692.0
Fürstenfeldbruck,37677.0
Neu Isenburg,37668.0
Papenburg,37579.0
Kamp-Lintfort,37391.0
Backnang,37253.0
Warendorf,37226.0
Königs Wusterhausen,37190.0
Suhl,36955.0
Beckum,36646.0
Erding,36469.0
Coesfeld,36217.0
Mühlhausen,36200.0
Wesseling,36146.0
Kehl,36089.0
Emsdetten,36012.0
Tuttlingen,35730.0
Sankt Ingbert,35714.0
Porta Westfalica,35671.0
Sinsheim,35442.0
Meppen,35373.0
Limburg,35243.0
Ingelheim,35146.0
Lage,35047.0
Cloppenburg,34913.0
Winsen,34896.0
Mörfelden-Walldorf,34828.0
Wermelskirchen,34765.0
Datteln,34614.0
Kempen,34597.0
Saarlouis,34552.0
Leer,34486.0
Seelze,34442.0
Crailsheim,34400.0
Barsinghausen,34234.0
Balingen,34217.0
Zweibrücken,34209.0
Viernheim,34175.0
Steinfurt,34084.0
Merseburg,34080.0
Hemer,34080.0
Dietzenbach,34019.0
Radebeul,34008.0
Bad Vilbel,33990.0
Geldern,33836.0
Goch,33825.0
Kornwestheim,33803.0
Uelzen,33614.0
Deggendorf,33585.0
Wedel,33547.0
Ahrensburg,33472.0
Rheinfelden (Baden),33074.0
Korschenbroich,33066.0
Biberach,32938.0
Wernigerode,32733.0
Bernburg,32674.0
Jülich,32632.0
Lampertheim,32537.0
Vechta,32433.0
Naumburg,32402.0
Forchheim,32171.0
Bad Nauheim,32163.0
Hoyerswerda,32123.0
Altenburg,32074.0
Delbrück,31949.0
Fürstenwalde,31941.0
Achim,31911.0
Itzehoe,31879.0
Georgsmarienhütte,31827.0
Herrenberg,31545.0
Oer-Erkenschwick,31442.0
Radolfzell am Bodensee,31203.0
Kreuztal,31187.0
Rheinberg,31097.0
Bramsche,30952.0
Neuruppin,30846.0
Einbeck,30826.0
Werl,30772.0
Schönebeck,30720.0
Burgdorf,30699.0
Gevelsberg,30695.0
Geesthacht,30551.0
Haan,30484.0
Lohmar,30363.0
Osterholz-Scharmbeck,30300.0
Weil am Rhein,30175.0
Ennepetal,30075.0
Riesa,30054.0
Taunusstein,30005.0
Andernach,29966.0
Meschede,29921.0
Schwedt (Oder),29920.0
Friedberg,29810.0
Bad Hersfeld,29800.0
Gaggenau,29777.0
Merzig,29745.0
Neuburg,29682.0
Derne,29662.0
Vaihingen an der Enz,29467.0
Rietberg,29466.0
Saalfeld,29457.0
Bretten,29412.0
Waltrop,29345.0
Oelde,29326.0
Tönisvorst,29306.0
Güstrow,29241.0
Friedberg,29180.0
Landsberg,29132.0
Northeim,29107.0
Kelkheim (Taunus),29055.0
Springe,28951.0
Unterschleißheim,28907.0
Bühl,28900.0
Schwandorf,28828.0
Höxter,28824.0
Rösrath,28693.0
Schwelm,28542.0
Rendsburg,28470.0
Steinheim am Main,28403.0
Winnenden,28339.0
Idar-Oberstein,28323.0
Bad Neuenahr-Ahrweiler,28251.0
Grimma,28180.0
Wegberg,28175.0
Geislingen an der Steige,28122.0
Königsbrunn,28076.0
Meißen,28044.0
Leichlingen,28031.0
Kevelaer,28021.0
Zeitz,27955.0
Emmendingen,27882.0
Sundern,27802.0
Baunatal,27750.0
Olching,27741.0
Reinbek,27649.0
Mechernich,27598.0
Wetter (Ruhr),27441.0
Griesheim,27435.0
Arnstadt,27304.0
Aschersleben,27220.0
Geilenkirchen,27214.0
Rheinbach,27063.0
Overath,27040.0
Baesweiler,27033.0
Neustadt,26987.0
Leimen,26968.0
Wangen im Allgäu,26905.0
Schloß Holte-Stukenbrock,26776.0
Lohne,26762.0
Wiesloch,26758.0
Hamminkeln,26739.0
Strausberg,26587.0
Lauf,26515.0
Neckarsulm,26492.0
Heiligenhaus,26335.0
Sangerhausen,26297.0
Hennigsdorf,26272.0
Ehingen an der Donau,26259.0
Butzbach,26197.0
Nordenham,26193.0
Hohen Neuendorf,26159.0
Ludwigsfelde,26112.0
Mühlacker,26076.0
Heppenheim,26023.0
Selm,26011.0
Weiterstadt,25975.0
Pfaffenhofen,25917.0
Kulmbach,25915.0
Sankt Wendel,25862.0
Teltow,25825.0
Bad Honnef am Rhein,25816.0
Helmstedt,25728.0
Bingen am Rhein,25659.0
Achern,25630.0
Zirndorf,25596.0
Roth,25593.0
Lennestadt,25503.0
Verl,25498.0
Lindau,25490.0
Lübbecke,25490.0
Rinteln,25484.0
Brilon,25417.0
Staßfurt,25385.0
Zittau,25381.0
Plettenberg,25318.0
Groß-Gerau,25302.0
Schleswig,25276.0
Geretsried,25275.0
Rottweil,25274.0
Friedrichsdorf,25194.0
Petershagen,25168.0
Pfungstadt,25151.0
Harsewinkel,25147.0
Wiehl,25135.0
Horb am Neckar,25135.0
Rudolstadt,25115.0
Salzkotten,25062.0
Norden,25060.0
Weingarten,24943.0
Obertshausen,24943.0
Idstein,24897.0
Ditzingen,24883.0
Schmallenberg,24869.0
Delitzsch,24868.0
Warstein,24842.0
Sprockhövel,24747.0
Bad Oldesloe,24744.0
Olpe,24688.0
Espelkamp,24685.0
Rathenow,24309.0
Senftenberg,24275.0
Meiningen,24233.0
Waldshut-Tiengen,24226.0
Sonneberg,23830.0
Salzwedel,23655.0
Calw,23590.0
Korbach,23581.0
Starnberg,23498.0
Freudenstadt,23442.0
Mosbach,23398.0
Husum,23158.0
Westerstede,22778.0
Burg,22478.0
Weilheim,22477.0
Bad Kissingen,22444.0
Stadthagen,22247.0
Apolda,22012.0
Osterode,21731.0
Kitzingen,21704.0
Heide,21684.0
Sonthofen,21541.0
Sondershausen,21513.0
Aichach,21434.0
Germersheim,20779.0
Günzburg,20707.0
Luckenwalde,20522.0
Traunstein,20520.0
Mühldorf,20323.0
Wittmund,20321.0
Bad Salzungen,20244.0
Lichtenfels,20133.0
Greiz,20103.0
Donauwörth,20080.0
Torgau,20065.0
Holzminden,19998.0
Dingolfing,19839.0
Annaberg-Buchholz,19769.0
Eschwege,19606.0
Haldensleben,19247.0
Sömmerda,19034.0
Prenzlau,19024.0
Wittlich,18995.0
Dillingen,18978.0
Bad Tölz,18802.0
Marktoberdorf,18539.0
Alzey,18535.0
Bad Dürkheim,18476.0
Weißenburg,18464.0
Bad Reichenhall,18278.0
Forst,18164.0
Parchim,18037.0
Sigmaringen,17278.0
Bad Segeberg,17267.0
Heilbad Heiligenstadt,17105.0
Eutin,16971.0
Cham,16907.0
Diepholz,16882.0
Kronach,16874.0
Kelheim,16714.0
Bad Neustadt,15411.0
Künzelsau,15391.0
Mindelheim,15002.0
Brake,14965.0
Bitburg,14904.0
Ratzeburg,14652.0
Jever,14301.0
Lübben,14024.0
Montabaur,13691.0
Erbach,13666.0
Lauterbach,13664.0
Haßfurt,13609.0
Eichstätt,13525.0
Tauberbischofsheim,13231.0
Neustadt,13121.0
Pfarrkirchen,12677.0
Ebersberg,12239.0
Perleberg,12141.0
Bad Fallingbostel,11852.0
Hildburghausen,11836.0
Miesbach,11562.0
Bad Schwalbach,11187.0
Regen,11001.0
Eisenberg,10885.0
Altötting,10119.0
Bad Ems,9681.0
Lüchow,9420.0
Miltenberg,9355.0
Wunsiedel,9259.0
Herzberg,9027.0
Plön,8914.0
Schleiz,8854.0
Tirschenreuth,8707.0
Beeskow,8042.0
Daun,7974.0
Simmern,7950.0
Kirchheimbolanden,7802.0
Freyung,7166.0
Birkenfeld,6984.0
Altenkirchen,6263.0
Neustadt,5727.0
Seelow,5426.0
Kusel,5405.0
Cochem,5312.0
Offenbach,
Weiden,
Nienburg,
Verden,
Köthen,
Rotenburg,
Karlstadt,
Neustadt,
Homberg,
Garmisch-Partenkirchen,
